Time(seconds): 0
Edge: 0 -> 16 | Weight: 110
Edge: 21 -> 17 | Weight: 180
Edge: 17 -> 21 | Weight: 180
Edge: 20 -> 18 | Weight: 108
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 108
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 132
Edge: 19 -> 21 | Weight: 133
Edge: 22 -> 19 | Weight: 144
Edge: 19 -> 22 | Weight: 145
Edge: 24 -> 20 | Weight: 122
Edge: 20 -> 24 | Weight: 122
Edge: 24 -> 21 | Weight: 157
Edge: 21 -> 24 | Weight: 158
Edge: 23 -> 22 | Weight: 121
Edge: 22 -> 23 | Weight: 120
Edge: 24 -> 23 | Weight: 120
Edge: 23 -> 24 | Weight: 122
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1020
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 182
Edge: 16 -> 18 | Weight: 180
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 180
Edge: 18 -> 20 | Weight: 182
Edge: 21 -> 18 | Weight: 109
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 206
Edge: 20 -> 24 | Weight: 206
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 145
Edge: 22 -> 23 | Weight: 144
Edge: 24 -> 23 | Weight: 144
Edge: 23 -> 24 | Weight: 146
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1080
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 182
Edge: 16 -> 17 | Weight: 180
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 108
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 144
Edge: 17 -> 20 | Weight: 146
Edge: 21 -> 17 | Weight: 192
Edge: 17 -> 21 | Weight: 192
Edge: 20 -> 18 | Weight: 108
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 108
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 132
Edge: 19 -> 21 | Weight: 133
Edge: 22 -> 19 | Weight: 144
Edge: 19 -> 22 | Weight: 145
Edge: 24 -> 20 | Weight: 122
Edge: 20 -> 24 | Weight: 122
Edge: 24 -> 21 | Weight: 169
Edge: 21 -> 24 | Weight: 170
Edge: 23 -> 22 | Weight: 121
Edge: 22 -> 23 | Weight: 120
Edge: 24 -> 23 | Weight: 120
Edge: 23 -> 24 | Weight: 122
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1140
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 182
Edge: 16 -> 18 | Weight: 180
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 180
Edge: 18 -> 20 | Weight: 182
Edge: 21 -> 18 | Weight: 109
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 206
Edge: 20 -> 24 | Weight: 206
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 145
Edge: 22 -> 23 | Weight: 144
Edge: 24 -> 23 | Weight: 144
Edge: 23 -> 24 | Weight: 146
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1200
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 182
Edge: 16 -> 17 | Weight: 180
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 108
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 144
Edge: 17 -> 20 | Weight: 146
Edge: 21 -> 17 | Weight: 192
Edge: 17 -> 21 | Weight: 192
Edge: 20 -> 18 | Weight: 108
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 108
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 132
Edge: 19 -> 21 | Weight: 133
Edge: 22 -> 19 | Weight: 144
Edge: 19 -> 22 | Weight: 145
Edge: 24 -> 20 | Weight: 122
Edge: 20 -> 24 | Weight: 122
Edge: 24 -> 21 | Weight: 169
Edge: 21 -> 24 | Weight: 170
Edge: 23 -> 22 | Weight: 121
Edge: 22 -> 23 | Weight: 120
Edge: 24 -> 23 | Weight: 120
Edge: 23 -> 24 | Weight: 122
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1260
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 182
Edge: 16 -> 18 | Weight: 180
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 180
Edge: 18 -> 20 | Weight: 182
Edge: 21 -> 18 | Weight: 109
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 206
Edge: 20 -> 24 | Weight: 206
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 145
Edge: 22 -> 23 | Weight: 144
Edge: 24 -> 23 | Weight: 144
Edge: 23 -> 24 | Weight: 146
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1320
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 182
Edge: 16 -> 17 | Weight: 180
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 68
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 156
Edge: 17 -> 20 | Weight: 158
Edge: 21 -> 17 | Weight: 204
Edge: 17 -> 21 | Weight: 204
Edge: 20 -> 18 | Weight: 68
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 68
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 144
Edge: 19 -> 21 | Weight: 145
Edge: 22 -> 19 | Weight: 156
Edge: 19 -> 22 | Weight: 157
Edge: 24 -> 20 | Weight: 122
Edge: 20 -> 24 | Weight: 122
Edge: 24 -> 21 | Weight: 169
Edge: 21 -> 24 | Weight: 170
Edge: 23 -> 22 | Weight: 121
Edge: 22 -> 23 | Weight: 120
Edge: 24 -> 23 | Weight: 120
Edge: 23 -> 24 | Weight: 122
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1380
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 182
Edge: 16 -> 18 | Weight: 180
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 180
Edge: 18 -> 20 | Weight: 182
Edge: 21 -> 18 | Weight: 109
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 230
Edge: 20 -> 24 | Weight: 230
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 169
Edge: 22 -> 23 | Weight: 168
Edge: 24 -> 23 | Weight: 168
Edge: 23 -> 24 | Weight: 170
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1440
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 208
Edge: 5 -> 22 | Weight: 208
Edge: 6 -> 22 | Weight: 208
Edge: 7 -> 22 | Weight: 208
Edge: 17 -> 16 | Weight: 194
Edge: 16 -> 17 | Weight: 192
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 108
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 168
Edge: 17 -> 20 | Weight: 170
Edge: 21 -> 17 | Weight: 228
Edge: 17 -> 21 | Weight: 228
Edge: 20 -> 18 | Weight: 108
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 108
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 156
Edge: 19 -> 21 | Weight: 157
Edge: 22 -> 19 | Weight: 168
Edge: 19 -> 22 | Weight: 268
Edge: 24 -> 20 | Weight: 122
Edge: 20 -> 24 | Weight: 122
Edge: 24 -> 21 | Weight: 181
Edge: 21 -> 24 | Weight: 182
Edge: 23 -> 22 | Weight: 220
Edge: 22 -> 23 | Weight: 120
Edge: 24 -> 23 | Weight: 120
Edge: 23 -> 24 | Weight: 122
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1500
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 59
Edge: 5 -> 22 | Weight: 59
Edge: 6 -> 22 | Weight: 59
Edge: 7 -> 22 | Weight: 59
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 206
Edge: 16 -> 18 | Weight: 204
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 204
Edge: 18 -> 20 | Weight: 206
Edge: 21 -> 18 | Weight: 109
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 71
Edge: 24 -> 20 | Weight: 254
Edge: 20 -> 24 | Weight: 254
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 119
Edge: 22 -> 23 | Weight: 168
Edge: 24 -> 23 | Weight: 168
Edge: 23 -> 24 | Weight: 170
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1560
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 206
Edge: 16 -> 17 | Weight: 204
Edge: 18 -> 16 | Weight: 110
Edge: 16 -> 18 | Weight: 108
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 168
Edge: 17 -> 20 | Weight: 170
Edge: 21 -> 17 | Weight: 240
Edge: 17 -> 21 | Weight: 240
Edge: 20 -> 18 | Weight: 108
Edge: 18 -> 20 | Weight: 110
Edge: 21 -> 18 | Weight: 108
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 168
Edge: 19 -> 21 | Weight: 169
Edge: 22 -> 19 | Weight: 180
Edge: 19 -> 22 | Weight: 181
Edge: 24 -> 20 | Weight: 122
Edge: 20 -> 24 | Weight: 122
Edge: 24 -> 21 | Weight: 205
Edge: 21 -> 24 | Weight: 206
Edge: 23 -> 22 | Weight: 109
Edge: 22 -> 23 | Weight: 108
Edge: 24 -> 23 | Weight: 108
Edge: 23 -> 24 | Weight: 110
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110

Time(seconds): 1620
Edge: 0 -> 16 | Weight: 110
Edge: 1 -> 20 | Weight: 110
Edge: 2 -> 20 | Weight: 110
Edge: 3 -> 20 | Weight: 110
Edge: 4 -> 22 | Weight: 109
Edge: 5 -> 22 | Weight: 109
Edge: 6 -> 22 | Weight: 109
Edge: 7 -> 22 | Weight: 109
Edge: 17 -> 16 | Weight: 110
Edge: 16 -> 17 | Weight: 108
Edge: 18 -> 16 | Weight: 206
Edge: 16 -> 18 | Weight: 204
Edge: 19 -> 16 | Weight: 122
Edge: 16 -> 19 | Weight: 120
Edge: 8 -> 16 | Weight: 110
Edge: 20 -> 17 | Weight: 108
Edge: 17 -> 20 | Weight: 110
Edge: 21 -> 17 | Weight: 108
Edge: 17 -> 21 | Weight: 109
Edge: 20 -> 18 | Weight: 204
Edge: 18 -> 20 | Weight: 206
Edge: 21 -> 18 | Weight: 109
Edge: 18 -> 21 | Weight: 109
Edge: 21 -> 19 | Weight: 108
Edge: 19 -> 21 | Weight: 109
Edge: 22 -> 19 | Weight: 120
Edge: 19 -> 22 | Weight: 121
Edge: 24 -> 20 | Weight: 254
Edge: 20 -> 24 | Weight: 254
Edge: 24 -> 21 | Weight: 109
Edge: 21 -> 24 | Weight: 110
Edge: 23 -> 22 | Weight: 169
Edge: 22 -> 23 | Weight: 138
Edge: 24 -> 23 | Weight: 138
Edge: 23 -> 24 | Weight: 170
Edge: 9 -> 16 | Weight: 110
Edge: 10 -> 16 | Weight: 110
Edge: 11 -> 24 | Weight: 110
Edge: 12 -> 24 | Weight: 110
Edge: 13 -> 24 | Weight: 110
Edge: 14 -> 24 | Weight: 110
Edge: 15 -> 20 | Weight: 110
